$ /bin/sh -c launchctl\ print\ gui/\$\(id\ -u\)\ \|\|\ true

gui/501 = {
	type = login
	handle = 100022
	active count = 450
	on-demand count = 3
	service count = 449
	active service count = 151
	creator = loginwindow[405]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100022
	}

	bringup time = 56 ms
	death port = 0x11f03

	environment = {
		OLLAMA_ORIGINS => *
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.pN4d0KeTgE/Listeners
	}

	services = {
		    1383      - 	application.com.google.drivefs.110356336.110356345
		       0      0 	io.tailscale.ipn.macsys.login-item-helper
		   64951   (pe) 	com.apple.syncdefaultsd
		   65443   (pe) 	com.apple.assistantd
		       0      0 	com.apple.DataDetectorsLocalSources
		       0      0 	com.apple.unmountassistant.useragent
		   81738   (pe) 	com.apple.mlhostd
		       0      - 	com.apple.mediacontinuityd
		       0      - 	com.apple.SafariHistoryServiceAgent
		       0      - 	com.apple.preference.displays.MirrorDisplays
		       0      - 	com.apple.sidecar-display-agent
		   46564   (pe) 	com.apple.chronod
		       0   (pe) 	com.apple.facetimemessagestored
		       0   (pe) 	com.apple.contacts.donation-agent
		       0   (pe) 	com.apple.accessibility.heard
		       0   (pe) 	com.apple.siriinferenced
		     617      - 	com.apple.corespeechd
		       0      - 	com.apple.AutoFillPanel
		   13234      - 	com.apple.peopled
		       0      - 	com.apple.ServicesUIAgent
		       0   (pe) 	com.apple.progressd
		       0      - 	com.apple.enhancedloggingd
		       0      - 	com.apple.IOUIAgent
		       0      - 	com.apple.remotecompositorclientd
		       0   (pe) 	com.apple.geoanalyticsd
		       0      - 	com.apple.webkit.webpushd
		       0   (pe) 	com.apple.weatherd
		       0   (pe) 	com.apple.synapse.contentlinkingd
		   76267      - 	com.apple.neagent.878568F8-CCE5-4157-8315-22F20DC8FB0A
		       0      0 	com.microsoft.update.agent
		       0   (pe) 	com.apple.XprotectFramework.PluginService
		       0      - 	com.apple.PosterBoard
		   81440   (pe) 	com.apple.cloudphotod
		       0      - 	com.apple.ctkbind
		   66274      - 	com.apple.studentd
		   80326   (pe) 	com.apple.replicatord
		       0      0 	com.apple.mediastream.mstreamd
		       0      - 	com.apple.AMPSystemPlayerAgent
		       0      - 	com.apple.FollowUpUI
		     807      - 	com.apple.videoconference.camera
		       0   (pe) 	com.apple.itunescloudd
		       0      - 	com.apple.previewshellapp
		    5057      - 	com.apple.managedappdistributionagent
		       0   (pe) 	com.apple.keyboardservicesd
		   81406   (pe) 	com.apple.cache_delete
		       0      - 	com.apple.scrod
		       0   (pe) 	com.apple.MENotificationService
		     610      - 	com.apple.accountsd
		       0   (pe) 	com.apple.cdpd
		       0      - 	com.apple.corespotlightservice
		   80121   (pe) 	com.apple.routined
		       0      - 	com.apple.alf.useragent
		   94003   (pe) 	com.apple.uikitsystemapp
		     804      - 	com.apple.accessibility.axassetsd
		     656      - 	com.apple.Finder
		   81417   (pe) 	com.apple.quicklook.ThumbnailsAgent
		       0      - 	com.apple.symptomsd-diag.agent
		   42089   (pe) 	com.apple.homed
		   65453   (pe) 	com.apple.Safari.PasswordBreachAgent
		       0   (pe) 	com.apple.siriactionsd
		       0      - 	com.apple.csuseragent
		       0      - 	com.apple.SiriTTSTrainingAgent
		       0      - 	com.apple.asktod
		       0      - 	com.apple.controlstrip
		       0   (pe) 	com.apple.financed
